Date,State,Confirmed,New Cases,T,H,Rt,TJ,DI,SL,GA,MT
08/02/2020,Kerala,3,0,28.67,79.0,1.0652536120137701,0,0,0,0,0
09/02/2020,Kerala,3,0,29.0,76.0,0.503214037126216,0,0,0,0,0
10/02/2020,Kerala,3,0,29.0,79.0,0.517751760781395,0,0,0,0,0
11/02/2020,Kerala,3,0,29.33,78.0,0.600186004985695,0,0,0,0,0
12/02/2020,Kerala,3,0,29.33,76.0,0.766755337276243,0,0,0,0,0
13/02/2020,Kerala,3,0,29.33,79.0,1.03468855248486,0,0,0,0,0
14/02/2020,Kerala,3,0,29.33,78.0,1.42370739177861,0,0,0,0,0
15/02/2020,Kerala,3,0,29.0,78.0,1.93882628078609,0,0,0,0,0
16/02/2020,Kerala,3,0,29.67,73.0,2.54926824754216,0,0,0,0,0
17/02/2020,Kerala,3,0,29.0,76.0,3.1827345751296603,0,0,0,0,0
18/02/2020,Kerala,3,0,28.33,72.0,3.7525403561776,0,0,0,0,0
19/02/2020,Kerala,3,0,28.67,71.0,4.20022055800838,0,0,0,0,0
20/02/2020,Kerala,3,0,28.0,72.0,4.514286894872111,0,0,0,0,0
21/02/2020,Kerala,3,0,29.67,67.0,4.716526602742269,0,0,0,0,0
22/02/2020,Kerala,3,0,29.0,73.0,4.83912807855316,0,0,0,0,0
23/02/2020,Kerala,3,0,29.33,67.0,4.9104723741888305,0,0,0,0,0
24/02/2020,Kerala,3,0,29.33,67.0,4.9508640695827095,0,0,0,0,0
25/02/2020,Kerala,3,0,29.33,65.0,4.973307127072379,0,0,0,0,0
26/02/2020,Kerala,3,0,29.67,66.0,4.985613089837651,0,0,0,0,0
27/02/2020,Kerala,3,0,29.33,68.0,4.9922947968479106,0,0,0,0,0
28/02/2020,Kerala,3,0,30.0,65.0,4.99589515761551,0,0,0,0,0
29/02/2020,Kerala,3,0,19.33,40.0,4.997823175874809,0,0,0,0,0
01/03/2020,Kerala,3,0,29.33,65.0,4.99885025738592,0,0,0,0,0
02/03/2020,Kerala,3,0,30.0,67.0,4.999394921975799,0,0,0,0,0
03/03/2020,Kerala,3,0,29.0,79.0,4.999682602589259,0,0,0,0,0
04/03/2020,Kerala,3,0,29.67,71.0,4.99983400315992,0,0,0,0,0
05/03/2020,Kerala,3,0,18.67,53.0,4.999913422327389,0,0,0,0,0
06/03/2020,Kerala,3,0,29.67,70.0,4.9999549584765,0,0,0,0,0
07/03/2020,Kerala,3,0,29.33,71.0,4.999976622298269,0,0,0,0,0
08/03/2020,Kerala,8,5,29.67,69.0,29.9999273568093,0,0,0,0,0
09/03/2020,Kerala,9,1,29.67,71.0,24.6427799471619,0,0,0,0,0
10/03/2020,Kerala,15,6,30.0,70.0,14.531755972940301,0,0,0,0,0
11/03/2020,Kerala,17,2,29.67,72.0,7.176919921041191,0,0,0,0,0
12/03/2020,Kerala,17,0,20.0,45.0,3.74087488313113,0,0,0,0,0
13/03/2020,Kerala,19,2,30.33,62.0,2.65282948098229,0,0,0,0,0
14/03/2020,Kerala,19,0,29.67,67.0,1.94518049277122,0,0,0,0,0
15/03/2020,Kerala,22,3,29.33,72.0,1.38600337996357,0,0,0,0,0
16/03/2020,Kerala,23,1,30.0,66.0,1.1990366458064299,0,0,0,1,0
17/03/2020,Kerala,26,3,31.0,60.0,0.8850683044449821,0,0,0,2,0
18/03/2020,Kerala,27,1,31.0,65.0,0.7853072101059541,0,0,0,3,0
19/03/2020,Kerala,27,0,29.67,69.0,0.7956404198188929,0,0,0,4,0
20/03/2020,Kerala,28,1,30.33,73.0,0.759337276694612,0,0,0,5,0
21/03/2020,Kerala,40,12,30.0,75.0,1.7794391188951697,0,0,0,6,0
22/03/2020,Kerala,52,12,30.33,70.0,2.6378191737435097,1,0,0,7,0
23/03/2020,Kerala,67,15,30.0,70.0,3.56912093493241,2,0,0,8,0
24/03/2020,Kerala,95,28,30.0,71.0,4.45991127380915,3,0,0,9,0
25/03/2020,Kerala,109,14,29.67,69.0,3.86274435832105,4,0,0,10,0
26/03/2020,Kerala,118,9,30.0,67.0,2.9858935212484803,5,0,0,11,0
27/03/2020,Kerala,137,19,20.67,39.0,2.57209816885754,6,0,0,12,0
28/03/2020,Kerala,176,39,30.0,69.0,2.46184290540379,7,0,0,13,0
29/03/2020,Kerala,182,6,30.0,70.0,1.88905836872398,8,0,0,14,0
30/03/2020,Kerala,202,20,30.0,72.0,1.6091422140251002,9,0,0,15,0
31/03/2020,Kerala,234,32,30.33,69.0,1.41849237483874,10,0,0,16,0
01/04/2020,Kerala,241,7,30.0,70.0,1.20572607447354,11,0,0,17,0
02/04/2020,Kerala,265,24,29.67,71.0,1.2401754381586398,12,0,0,18,0
03/04/2020,Kerala,286,21,30.33,69.0,1.19432406726706,13,0,0,19,0
04/04/2020,Kerala,295,9,30.67,69.0,0.9172905671868059,14,0,0,20,0
05/04/2020,Kerala,306,11,28.093453237410067,75.90647482014387,0.924062061767745,15,0,0,21,0
06/04/2020,Kerala,314,8,30.0,70.0,0.8308008453320341,16,0,0,22,0
07/04/2020,Kerala,327,13,30.33,72.0,0.7027933739546961,17,0,0,23,0
08/04/2020,Kerala,336,9,29.67,68.0,0.742175530742295,18,0,0,24,0
09/04/2020,Kerala,345,9,29.67,72.0,0.6613793536628979,19,0,0,25,0
10/04/2020,Kerala,357,12,20.0,51.0,0.627840279923081,20,0,0,26,0
11/04/2020,Kerala,364,7,30.67,70.0,0.6582736669022429,21,0,0,27,0
12/04/2020,Kerala,374,10,30.67,68.0,0.7073467945117441,22,0,0,28,0
13/04/2020,Kerala,376,2,31.0,65.0,0.7051527630994041,23,0,0,29,0
14/04/2020,Kerala,379,3,31.0,68.0,0.6425984743335121,24,0,0,30,1
15/04/2020,Kerala,387,8,31.0,68.0,0.679343895430248,25,0,0,31,2
16/04/2020,Kerala,388,1,30.33,71.0,0.622603715610438,26,0,0,32,3
17/04/2020,Kerala,395,7,30.67,71.0,0.5999949951347571,27,0,0,33,4
18/04/2020,Kerala,396,1,31.33,70.0,0.555359395480296,28,0,0,34,5
19/04/2020,Kerala,400,4,31.33,67.0,0.501725007514558,29,0,0,35,6
20/04/2020,Kerala,402,2,31.0,69.0,0.560541627244218,30,0,0,36,7
21/04/2020,Kerala,408,6,28.33,78.0,0.7050812388358539,31,0,0,37,8
22/04/2020,Kerala,427,19,29.0,75.0,1.09004199590845,32,0,0,38,9
23/04/2020,Kerala,438,11,18.67,54.0,1.4880089266003702,33,0,0,39,10
24/04/2020,Kerala,448,10,30.33,73.0,1.60815105460653,34,0,0,40,11
25/04/2020,Kerala,451,3,31.0,73.0,1.56792784112484,35,0,0,41,12
26/04/2020,Kerala,458,7,28.67,78.0,1.4929267990623,36,0,0,42,13
27/04/2020,Kerala,469,11,31.0,66.0,1.5551703180794498,37,0,0,43,14
28/04/2020,Kerala,482,13,27.0,87.0,1.5669108668436798,38,0,0,44,15
29/04/2020,Kerala,486,4,30.33,72.0,1.1450500189189798,39,0,0,45,16
30/04/2020,Kerala,496,10,29.67,78.0,1.0306415392647,40,0,0,46,17
01/05/2020,Kerala,497,1,30.33,71.0,0.8289964807413779,41,0,0,47,18
02/05/2020,Kerala,497,0,31.0,69.0,0.7698146426979509,42,0,0,48,19
03/05/2020,Kerala,500,3,30.67,74.0,0.7207026254408209,43,0,0,49,20
04/05/2020,Kerala,500,0,31.0,64.0,0.562996396341284,44,0,0,50,21
05/05/2020,Kerala,500,0,28.093453237410067,75.90647482014387,0.357191835685765,45,0,0,51,22
06/05/2020,Kerala,502,2,29.67,76.0,0.351481257437533,46,0,0,52,23
07/05/2020,Kerala,503,1,29.0,83.0,0.19049961061526702,47,0,0,53,24
08/05/2020,Kerala,503,0,27.33,89.0,0.199953467200626,48,0,0,54,25
09/05/2020,Kerala,503,0,28.67,84.0,0.25036587323495896,49,0,0,55,26
10/05/2020,Kerala,505,2,30.0,81.0,0.27849709170880604,50,0,0,56,27
11/05/2020,Kerala,512,7,29.0,81.0,0.7924173081206078,51,0,0,57,28
12/05/2020,Kerala,519,7,29.33,80.0,1.5748348200365099,52,0,0,58,29
13/05/2020,Kerala,524,5,29.0,81.0,2.09995246227276,53,0,0,59,30
14/05/2020,Kerala,534,10,19.67,53.0,2.80747784312052,54,0,0,60,31
15/05/2020,Kerala,560,26,29.33,80.0,4.30009757817945,55,0,0,61,32
16/05/2020,Kerala,576,16,29.67,78.0,4.2656865643500295,56,0,0,62,33
17/05/2020,Kerala,587,11,29.33,83.0,3.3830272427535295,57,0,0,63,34
18/05/2020,Kerala,601,14,27.0,87.0,2.57222797829672,58,0,0,64,35
19/05/2020,Kerala,630,29,29.0,83.0,2.3880536653051,59,0,0,65,36
20/05/2020,Kerala,642,12,20.67,47.0,2.02176145412171,60,0,0,66,37
21/05/2020,Kerala,666,24,19.0,56.0,1.86322317459932,61,0,0,67,38
22/05/2020,Kerala,690,24,28.0,84.0,1.55770310168111,62,0,0,68,39
23/05/2020,Kerala,732,42,31.0,75.0,1.6270389175704398,63,0,0,69,40
24/05/2020,Kerala,795,63,20.67,49.0,1.9419122012302,64,0,0,70,41
25/05/2020,Kerala,847,52,30.0,79.0,2.0640226549248504,65,0,0,71,42
26/05/2020,Kerala,896,49,30.33,78.0,1.94655262408417,66,0,0,72,43
27/05/2020,Kerala,963,67,30.33,78.0,2.00095989313031,67,0,0,73,44
28/05/2020,Kerala,1004,41,28.33,79.0,1.8007940679963002,68,0,0,74,45
29/05/2020,Kerala,1088,84,28.0,84.0,1.8214521971397502,69,0,0,75,46
30/05/2020,Kerala,1150,62,30.0,80.0,1.66547400810562,70,0,0,76,47
31/05/2020,Kerala,1208,58,30.0,80.0,1.4453018847063601,71,0,0,77,48
01/06/2020,Kerala,1269,61,28.67,83.0,1.31621936443057,72,0,0,78,49
02/06/2020,Kerala,1326,57,27.67,86.0,1.2271287653411398,73,0,0,79,50
03/06/2020,Kerala,1412,86,29.67,78.0,1.20143077337937,74,0,0,80,51
04/06/2020,Kerala,1494,82,29.33,84.0,1.2501245506164398,75,0,0,81,52
05/06/2020,Kerala,1588,94,27.67,89.0,1.2252895766154,76,0,0,82,53
