,Date,State,Confirmed,New Cases,T,H
0,01/02/2020,Kerala,2,1,29.67,67.0
0,02/02/2020,Kerala,3,1,30.33,69.0
0,03/02/2020,Kerala,3,0,19.67,44.0
0,04/02/2020,Kerala,3,0,30.0,69.0
0,05/02/2020,Kerala,3,0,29.67,69.0
0,06/02/2020,Kerala,3,0,29.67,69.0
0,07/02/2020,Kerala,3,0,29.67,71.0
0,08/02/2020,Kerala,3,0,30.0,70.0
0,09/02/2020,Kerala,3,0,30.0,72.0
0,10/02/2020,Kerala,3,0,30.0,74.0
0,11/02/2020,Kerala,3,0,30.33,70.0
0,12/02/2020,Kerala,3,0,31.0,67.0
0,13/02/2020,Kerala,3,0,30.33,73.0
0,14/02/2020,Kerala,3,0,30.67,70.0
0,15/02/2020,Kerala,3,0,29.67,73.0
0,16/02/2020,Kerala,3,0,30.67,66.0
0,17/02/2020,Kerala,3,0,30.33,72.0
0,18/02/2020,Kerala,3,0,29.67,69.0
0,19/02/2020,Kerala,3,0,29.67,66.0
0,20/02/2020,Kerala,3,0,29.33,67.0
0,21/02/2020,Kerala,3,0,30.67,63.0
0,22/02/2020,Kerala,3,0,30.33,68.0
0,23/02/2020,Kerala,3,0,30.67,60.0
0,24/02/2020,Kerala,3,0,30.67,62.0
0,25/02/2020,Kerala,3,0,30.67,60.0
0,26/02/2020,Kerala,3,0,30.0,65.0
0,27/02/2020,Kerala,3,0,30.33,65.0
0,28/02/2020,Kerala,3,0,31.0,60.0
0,29/02/2020,Kerala,3,0,30.33,55.0
0,01/03/2020,Kerala,3,0,31.0,55.0
0,02/03/2020,Kerala,3,0,20.67,42.0
0,03/03/2020,Kerala,3,0,30.0,74.0
0,04/03/2020,Kerala,3,0,31.33,68.0
0,05/03/2020,Kerala,3,0,28.33,76.0
0,06/03/2020,Kerala,3,0,31.0,64.0
0,07/03/2020,Kerala,3,0,30.67,66.0
0,08/03/2020,Kerala,8,5,30.33,63.0
0,09/03/2020,Kerala,9,1,30.67,66.0
0,10/03/2020,Kerala,15,6,31.0,68.0
0,11/03/2020,Kerala,17,2,31.0,67.0
0,12/03/2020,Kerala,17,0,30.67,66.0
0,13/03/2020,Kerala,19,2,31.67,56.0
0,14/03/2020,Kerala,19,0,30.67,64.0
0,15/03/2020,Kerala,22,3,30.67,64.0
0,16/03/2020,Kerala,23,1,31.0,59.0
0,17/03/2020,Kerala,26,3,31.33,67.0
0,18/03/2020,Kerala,27,1,32.33,59.0
0,19/03/2020,Kerala,27,0,31.33,60.0
0,20/03/2020,Kerala,28,1,31.33,68.0
0,21/03/2020,Kerala,40,12,31.33,67.0
0,22/03/2020,Kerala,52,12,31.33,65.0
0,23/03/2020,Kerala,67,15,31.0,68.0
0,24/03/2020,Kerala,95,28,20.67,43.0
0,25/03/2020,Kerala,109,14,31.67,68.0
0,26/03/2020,Kerala,118,9,31.0,64.0
0,27/03/2020,Kerala,137,19,31.67,57.0
0,28/03/2020,Kerala,176,39,31.33,60.0
0,29/03/2020,Kerala,182,6,31.33,67.0
0,30/03/2020,Kerala,202,20,31.33,67.0
0,31/03/2020,Kerala,234,32,31.33,67.0
0,01/04/2020,Kerala,241,7,31.0,66.0
0,02/04/2020,Kerala,265,24,31.0,64.0
0,03/04/2020,Kerala,286,21,31.67,64.0
0,04/04/2020,Kerala,295,9,31.67,64.0
0,05/04/2020,Kerala,306,11,32.0,63.0
0,06/04/2020,Kerala,314,8,31.0,67.0
0,07/04/2020,Kerala,327,13,31.33,68.0
0,08/04/2020,Kerala,336,9,32.0,61.0
0,09/04/2020,Kerala,345,9,31.67,64.0
0,10/04/2020,Kerala,357,12,21.33,42.0
0,11/04/2020,Kerala,364,7,32.0,64.0
