Date,State,Confirmed,New Cases,T,H,Rt,TJ,DI,CLE,GA,MT,ON
15/03/2020,Tamil Nadu,1,0,31.27,63.0,5.0,0,0,0,0,0,0
16/03/2020,Tamil Nadu,1,0,32.33,60.0,5.0,0,0,0,1,0,0
17/03/2020,Tamil Nadu,1,0,32.0,62.0,5.0,0,0,0,2,0,0
18/03/2020,Tamil Nadu,1,0,31.47,64.0,5.0,0,0,0,3,0,0
19/03/2020,Tamil Nadu,2,1,32.6,58.0,10.0,0,0,0,4,0,0
20/03/2020,Tamil Nadu,3,1,32.0,64.0,13.8368902327063,0,0,0,5,0,0
21/03/2020,Tamil Nadu,3,0,32.2,65.0,8.51383000187516,0,0,0,6,0,0
22/03/2020,Tamil Nadu,7,4,31.73,66.0,10.5061339060539,1,0,0,7,0,0
23/03/2020,Tamil Nadu,9,2,31.53,63.0,8.00438766691691,2,0,0,8,0,0
24/03/2020,Tamil Nadu,15,6,31.13,63.0,7.547008597426291,3,0,0,9,0,0
25/03/2020,Tamil Nadu,18,3,31.4,65.0,5.32498733433647,4,0,0,10,0,0
26/03/2020,Tamil Nadu,26,8,31.4,60.0,4.53855408500283,5,0,0,11,0,0
27/03/2020,Tamil Nadu,29,3,31.87,59.0,3.250402451486,6,0,0,12,0,0
28/03/2020,Tamil Nadu,40,11,31.2,61.0,3.2235911780139204,7,0,0,13,0,0
29/03/2020,Tamil Nadu,49,9,31.2,54.0,2.7381379005385202,8,0,0,14,0,0
30/03/2020,Tamil Nadu,67,18,32.13,59.0,2.89201328963684,9,0,0,15,0,0
31/03/2020,Tamil Nadu,74,7,31.73,63.0,2.31134172559093,10,0,0,16,0,0
01/04/2020,Tamil Nadu,234,160,33.0,57.0,6.61646880002047,11,0,0,17,0,0
02/04/2020,Tamil Nadu,234,0,33.13,56.0,4.90736779352982,12,0,0,18,0,0
03/04/2020,Tamil Nadu,309,75,32.73,61.0,4.179624971155491,13,0,0,19,0,0
04/04/2020,Tamil Nadu,411,102,32.4,57.0,3.62037879572066,14,0,0,20,0,0
05/04/2020,Tamil Nadu,485,74,32.93,67.0,3.00980044131142,15,0,0,21,0,0
06/04/2020,Tamil Nadu,571,86,33.33,65.0,2.56854165849304,16,0,0,22,0,0
07/04/2020,Tamil Nadu,621,50,33.2,61.0,2.14569958421726,17,0,0,23,0,0
08/04/2020,Tamil Nadu,690,69,32.87,67.0,1.4365543701625,18,0,0,24,0,0
09/04/2020,Tamil Nadu,738,48,32.73,71.0,1.33591275013039,19,0,0,25,0,0
10/04/2020,Tamil Nadu,834,96,31.87,62.0,1.25026647225595,20,0,0,26,0,0
11/04/2020,Tamil Nadu,911,77,32.4,59.0,1.11571377975322,21,0,0,27,0,0
12/04/2020,Tamil Nadu,969,58,32.13,64.0,1.03052656114443,22,0,0,28,0,0
13/04/2020,Tamil Nadu,1075,106,32.47,61.0,1.04158841833541,23,0,0,29,0,0
14/04/2020,Tamil Nadu,1173,98,31.93,64.0,1.12562668850505,24,0,0,30,0,0
15/04/2020,Tamil Nadu,1204,31,32.73,62.0,1.0396547283919,25,0,0,31,1,0
16/04/2020,Tamil Nadu,1242,38,32.6,62.0,1.00385473963132,26,0,0,32,2,0
17/04/2020,Tamil Nadu,1267,25,33.6,58.0,0.8510977194881159,27,0,0,33,3,0
18/04/2020,Tamil Nadu,1323,56,34.2,60.0,0.8079305258023409,28,0,0,34,4,0
19/04/2020,Tamil Nadu,1372,49,33.73,62.0,0.805096661321255,29,0,0,35,5,0
20/04/2020,Tamil Nadu,1477,105,33.4,61.0,0.8333388661645942,30,0,0,36,6,0
21/04/2020,Tamil Nadu,1520,43,33.93,59.0,0.752002572614346,31,0,0,37,7,0
22/04/2020,Tamil Nadu,1596,76,33.93,59.0,0.886801585381439,32,0,0,38,8,0
23/04/2020,Tamil Nadu,1629,33,34.53,58.0,0.9173927226958921,33,0,0,39,9,0
24/04/2020,Tamil Nadu,1683,54,34.53,63.0,1.02387432837932,34,0,0,40,10,0
25/04/2020,Tamil Nadu,1755,72,35.4,55.0,1.0867116176526501,35,0,0,41,11,0
26/04/2020,Tamil Nadu,1821,66,27.13,84.0,1.13352334109071,36,0,0,42,12,0
27/04/2020,Tamil Nadu,1885,64,32.47,68.0,1.01720147710139,37,0,0,43,13,0
28/04/2020,Tamil Nadu,1937,52,33.33,64.0,1.01756252473921,38,0,0,44,14,0
29/04/2020,Tamil Nadu,2058,121,31.87,58.0,1.11190313399973,39,0,0,45,15,0
30/04/2020,Tamil Nadu,2162,104,31.360211946050104,63.88610038610039,1.27425609351828,40,0,0,46,16,0
01/05/2020,Tamil Nadu,2323,161,34.73,57.0,1.50490516933808,41,0,0,47,17,0
02/05/2020,Tamil Nadu,2526,203,34.47,61.0,1.73586474033393,42,0,0,48,18,0
03/05/2020,Tamil Nadu,2757,231,34.73,59.0,1.9441031000546598,43,0,0,49,19,0
04/05/2020,Tamil Nadu,3023,266,34.4,64.0,2.10175001916397,44,0,0,50,20,0
05/05/2020,Tamil Nadu,3550,527,34.93,58.0,2.5714825160052404,45,0,0,51,21,0
06/05/2020,Tamil Nadu,4058,508,33.73,62.0,2.6825067577042203,46,0,0,52,22,0
07/05/2020,Tamil Nadu,4829,771,35.53,52.0,2.8959821204789304,47,0,0,53,23,0
08/05/2020,Tamil Nadu,5409,580,35.33,60.0,2.6497569834520496,48,0,0,54,24,0
09/05/2020,Tamil Nadu,6009,600,34.93,58.0,2.3396301657227903,49,0,0,55,25,0
10/05/2020,Tamil Nadu,6535,526,34.0,62.0,2.01618134247857,50,0,0,56,26,0
11/05/2020,Tamil Nadu,7204,669,34.27,62.0,1.82981773115646,51,0,0,57,27,0
12/05/2020,Tamil Nadu,8002,798,33.13,69.0,1.6535807665556597,52,0,0,58,28,0
13/05/2020,Tamil Nadu,8718,716,34.4,55.0,1.50907200741506,53,0,0,59,29,0
14/05/2020,Tamil Nadu,9227,509,34.27,61.0,1.27000972205425,54,0,0,60,30,0
15/05/2020,Tamil Nadu,9674,447,34.47,62.0,1.1232530656761102,55,0,0,61,31,0
16/05/2020,Tamil Nadu,10108,434,35.53,58.0,1.01433205972844,56,0,0,62,32,0
17/05/2020,Tamil Nadu,10585,477,34.47,57.0,0.9696067592663309,57,0,0,63,33,0
18/05/2020,Tamil Nadu,11224,639,35.13,53.0,0.9524739418827951,58,0,0,64,34,0
19/05/2020,Tamil Nadu,11760,536,36.13,49.0,0.893420872614346,59,0,0,65,35,0
20/05/2020,Tamil Nadu,12448,688,37.87,44.0,0.896038923225934,60,0,0,66,36,0
21/05/2020,Tamil Nadu,13191,743,23.87,33.0,0.9694347196983579,61,0,0,67,37,0
22/05/2020,Tamil Nadu,13967,776,37.0,51.0,1.07233874313517,62,0,0,68,38,0
23/05/2020,Tamil Nadu,14753,786,35.6,62.0,1.17464386328078,63,0,0,69,39,0
24/05/2020,Tamil Nadu,15512,759,35.2,67.0,1.2377376266196203,64,0,0,70,40,0
25/05/2020,Tamil Nadu,16277,765,35.07,61.0,1.23498762291811,65,0,0,71,41,0
26/05/2020,Tamil Nadu,17082,805,35.47,62.0,1.24721399342548,66,0,0,72,42,0
27/05/2020,Tamil Nadu,17728,646,35.27,64.0,1.18109851008598,67,0,0,73,43,0
28/05/2020,Tamil Nadu,18545,817,36.13,60.0,1.14367102267815,68,0,0,74,44,0
29/05/2020,Tamil Nadu,19372,827,36.47,49.0,1.1098635948754199,69,0,0,75,45,0
30/05/2020,Tamil Nadu,20246,874,35.93,57.0,1.09359538301038,70,0,0,76,46,0
31/05/2020,Tamil Nadu,21184,938,35.0,60.0,1.1024483449224298,71,0,0,77,47,0
01/06/2020,Tamil Nadu,22333,1149,34.87,60.0,1.15383526396199,72,0,0,78,48,0
02/06/2020,Tamil Nadu,23495,1162,35.33,55.0,1.19721555390754,73,0,0,79,49,0
03/06/2020,Tamil Nadu,24586,1091,35.93,46.0,1.2464155960141499,74,0,0,80,50,0
04/06/2020,Tamil Nadu,25872,1286,36.0,54.0,1.28486145704172,75,0,0,81,51,0
05/06/2020,Tamil Nadu,27256,1384,35.33,55.0,1.3221594502438703,76,0,0,82,52,0
06/06/2020,Tamil Nadu,28694,1438,35.07,53.0,1.3446096874339097,77,0,0,83,53,0
07/06/2020,Tamil Nadu,30152,1458,35.13,48.0,1.3461818173351698,78,0,0,84,54,0
08/06/2020,Tamil Nadu,31667,1515,36.07,46.0,1.3157342665146101,79,0,0,85,55,0
09/06/2020,Tamil Nadu,33229,1562,34.6,57.0,1.28720091405459,80,0,0,86,56,0
10/06/2020,Tamil Nadu,34914,1685,33.0,62.0,1.2853052711516397,81,0,0,87,57,0
11/06/2020,Tamil Nadu,36841,1927,30.53,70.0,1.29065894267479,82,0,0,88,58,0
12/06/2020,Tamil Nadu,38716,1875,33.13,50.0,1.2777116915367601,83,0,0,89,59,0
13/06/2020,Tamil Nadu,40698,1982,35.47,45.0,1.26809723148387,84,0,0,90,60,0
14/06/2020,Tamil Nadu,42687,1989,36.27,46.0,1.25565780707673,85,0,0,91,61,0
15/06/2020,Tamil Nadu,44661,1974,37.0,46.0,1.23644441952372,86,0,0,92,62,0
16/06/2020,Tamil Nadu,46504,1843,37.2,49.0,1.20256205409431,87,0,0,93,63,0
17/06/2020,Tamil Nadu,48019,1515,36.6,49.0,1.13377818467413,88,0,0,94,64,0
18/06/2020,Tamil Nadu,50193,2174,35.6,49.0,1.10934852013442,89,0,0,95,65,0
19/06/2020,Tamil Nadu,52334,2141,36.73,49.0,1.0966868326599901,90,0,0,96,66,0
20/06/2020,Tamil Nadu,54449,2115,35.27,54.0,1.08155972247648,91,0,0,97,67,0
21/06/2020,Tamil Nadu,56845,2396,33.87,58.0,1.09185110883875,92,0,0,98,68,0
22/06/2020,Tamil Nadu,59377,2532,34.6,48.0,1.11517540874985,93,0,0,99,69,0
23/06/2020,Tamil Nadu,62087,2710,34.67,52.0,1.15987006890521,94,0,0,100,70,0
24/06/2020,Tamil Nadu,64603,2516,33.67,58.0,1.20789112888057,95,0,0,101,71,0
25/06/2020,Tamil Nadu,67468,2865,32.27,64.0,1.2225314818603201,96,0,0,102,72,0
26/06/2020,Tamil Nadu,70977,3509,33.27,60.0,1.27130785520311,97,0,0,103,73,0
27/06/2020,Tamil Nadu,74622,3645,33.6,62.0,1.31782905999321,98,0,0,104,74,0
28/06/2020,Tamil Nadu,78335,3713,31.27,77.0,1.33620028600653,99,0,0,105,75,0
29/06/2020,Tamil Nadu,82275,3940,32.47,67.0,1.3450131816116597,100,0,0,106,76,0
30/06/2020,Tamil Nadu,86224,3949,33.27,59.0,1.33277982695774,101,0,0,107,77,0
01/07/2020,Tamil Nadu,90167,3943,31.33,70.0,1.32453079157956,102,0,1,108,78,0
02/07/2020,Tamil Nadu,94049,3882,30.13,77.0,1.29345257822682,103,0,2,109,79,0
03/07/2020,Tamil Nadu,98392,4343,33.4,55.0,1.2555467723529699,104,0,3,110,80,0
04/07/2020,Tamil Nadu,102721,4329,30.6,67.0,1.2161132328166298,105,0,4,111,81,0
05/07/2020,Tamil Nadu,107001,4280,31.2,71.0,1.1795270292553601,106,0,5,112,82,0
06/07/2020,Tamil Nadu,111151,4150,31.8,64.0,1.13738892959201,107,0,6,113,83,0
